com.calendar.CommData.BaseCityInfo -> com.calendar.CommData.a:
    java.lang.String getCityNameByID(android.content.Context,int) -> b
    int GetCityList(android.content.Context,java.util.List) -> a
    int GetCityCount(android.content.Context) -> k
    int InsertCityInfo(android.content.Context,com.calendar.CommData.CityInfo,boolean) -> a
    boolean DeleteCityInfo(android.content.Context,com.calendar.CommData.CityInfo) -> a
    boolean setLocationCity(android.content.Context,com.calendar.CommData.CityInfo) -> b
    com.calendar.CommData.CityInfo getLocationCity$cb43f66(android.content.Context) -> l
    boolean updateWeatherAuto(android.content.Context,com.calendar.CommData.CityWeatherJson) -> b
    com.nd.calendar.dbrepoist.IUser_SuggestInfo GetUserSuggestIf() -> bc
com.nd.calendar.dbrepoist.IUser_SuggestInfo -> com.nd.calendar.dbrepoist.g:
    void InitDb(com.nd.calendar.dbrepoist.IDatabaseRef) -> b
    boolean InsertSuggestInfo(com.calendar.CommData.SendSuggestInfo) -> b
    boolean GetIsHasNoAnser(java.util.List) -> c
    boolean UpdateItemSuggestInfo(com.calendar.CommData.SendSuggestInfo) -> c
    boolean GetAllsuggestInfo(java.util.List) -> d
com.nd.calendar.dbrepoist.IWeatherReslt -> com.nd.calendar.dbrepoist.h:
    void Init(com.nd.calendar.dbrepoist.IDatabaseRef) -> a
    int GetCityListByMsg(java.lang.String,java.util.List) -> a
    int GetAllProvWithSort$4ca1af14(java.util.List) -> e
    int GetAllAreaByProvcode(java.lang.String,java.util.List) -> b
    int GetAllCityByAreacode(java.lang.String,java.util.List) -> c
    java.lang.String GetProvNameByCityCode(java.lang.String) -> ak
    boolean GetScenicByProvName(java.lang.String,java.util.List) -> d
    int GetScenicsBySearch(java.lang.String,java.util.List) -> e
    int GetForeignCountryWithSort$4ca1af14(java.util.List) -> f
    int GetForeignCityByAreaCode(java.lang.String,java.util.List) -> f
    java.lang.String GetCountryNameByCityCode(java.lang.String) -> al
    int GetForeignCityBySearch(java.lang.String,java.util.List) -> g
com.nd.calendar.dbrepoist.UserInfo -> com.nd.calendar.dbrepoist.i:
    com.nd.calendar.dbrepoist.IDatabaseRef m_dataBaseRef -> cM
    com.nd.calendar.dbrepoist.IUser_SuggestInfo m_User_SuggerstInfoIf -> cU
    com.nd.calendar.dbrepoist.UserInfo _instance -> cV
    com.nd.calendar.dbrepoist.IUserInfo getInstance(android.content.Context,com.nd.calendar.dbrepoist.IDatabaseRef) -> a
    int GetCityList(android.content.Context,java.util.List) -> a
    int GetCityCount(android.content.Context) -> k
    int getCityListID(android.content.Context,com.calendar.CommData.CityInfo) -> c
    int InsertCityInfo(android.content.Context,com.calendar.CommData.CityInfo,boolean) -> a
    boolean UpdateCityInfo(android.content.Context,com.calendar.CommData.CityInfo) -> d
    boolean DeleteCityInfo(android.content.Context,com.calendar.CommData.CityInfo) -> a
    boolean getCityWeatherJsonById(android.content.Context,java.lang.String,com.calendar.CommData.CityWeatherJson) -> a
    boolean getCityWeatherList(android.content.Context,java.util.ArrayList) -> a
    boolean getCityWeatherList(android.content.Context,android.net.Uri,java.util.ArrayList) -> a
    boolean updateWeatherInfo(android.content.Context,com.calendar.CommData.CityWeatherJson) -> a
    java.lang.String getLastTimeByType(android.content.Context,java.lang.String,int) -> a
    boolean updateWeatherAuto(android.content.Context,com.calendar.CommData.CityWeatherJson) -> b
    boolean getCityWeatherJsonWidget(android.content.Context,int,com.calendar.CommData.CityWeatherJson) -> a
    java.lang.String getCityCodeByID(android.content.Context,int) -> a
    java.lang.String getCityNameByID(android.content.Context,int) -> b
    boolean readCityDataFormCalendar(android.content.Context) -> m
    int insertCityData(android.content.Context,com.calendar.CommData.CityWeatherJson) -> c
    boolean setLocationCity(android.content.Context,com.calendar.CommData.CityInfo) -> b
    com.calendar.CommData.CityInfo getLocationCity$cb43f66(android.content.Context) -> l
    com.nd.calendar.dbrepoist.IUser_SuggestInfo GetUserSuggestIf() -> bc
com.nd.calendar.dbrepoist.User_SuggestInfo -> com.nd.calendar.dbrepoist.j:
    com.nd.calendar.dbrepoist.IDatabaseRef m_dataBaseRef -> cM
    void InitDb(com.nd.calendar.dbrepoist.IDatabaseRef) -> b
    boolean InsertSuggestInfo(com.calendar.CommData.SendSuggestInfo) -> b
    boolean GetIsHasNoAnser(java.util.List) -> c
    boolean GetAllsuggestInfo(java.util.List) -> d
    boolean UpdateItemSuggestInfo(com.calendar.CommData.SendSuggestInfo) -> c
com.nd.calendar.dbrepoist.WeatherReslt -> com.nd.calendar.dbrepoist.k:
    com.nd.calendar.dbrepoist.IDatabaseRef m_dataBaseRef -> cM
    void Init(com.nd.calendar.dbrepoist.IDatabaseRef) -> a
    int GetCityListByMsg(java.lang.String,java.util.List) -> a
    int GetAllAreaByProvcode(java.lang.String,java.util.List) -> b
    int GetAllProvWithSort$4ca1af14(java.util.List) -> e
    int GetAllCityByAreacode(java.lang.String,java.util.List) -> c
    java.lang.String GetProvNameByCityCode(java.lang.String) -> ak
    boolean GetScenicByProvName(java.lang.String,java.util.List) -> d
    int GetScenicsBySearch(java.lang.String,java.util.List) -> e
    int GetForeignCountryWithSort$4ca1af14(java.util.List) -> f
    int GetForeignCityByAreaCode(java.lang.String,java.util.List) -> f
    java.lang.String GetCountryNameByCityCode(java.lang.String) -> al
    int GetForeignCityBySearch(java.lang.String,java.util.List) -> g
com.nd.calendar.module.CalendarModule -> com.nd.calendar.module.a:
    android.content.Context mContext -> mContext
    com.nd.calendar.dbrepoist.DBCalendarResult mCalendarResult -> cW
    int mCalendarYear -> cX
    com.nd.calendar.module.CalendarModule$DownloadThread mDownloadThread -> cY
    int mLastState -> cZ
    com.calendar.CommData.DateInfo mLastDateInfo -> da
    com.calendar.CommData.YjcInfo mLastYjcInfo -> db
    int getYJCInfo(com.calendar.CommData.DateInfo,com.calendar.CommData.YjcInfo) -> b
    android.content.Context access$0(com.nd.calendar.module.CalendarModule) -> a
    void access$1(com.nd.calendar.module.CalendarModule,int) -> a
com.nd.calendar.module.CalendarModule$DownloadThread -> com.nd.calendar.module.b:
    java.lang.String mFileName -> dc
    java.lang.String mTargetDir -> dd
    com.nd.calendar.module.CalendarModule this$0 -> de
    void run() -> run
    boolean UnZipFile(java.lang.String,java.lang.String) -> c
com.nd.calendar.module.CoustoModule -> com.nd.calendar.module.c:
    com.nd.calendar.dbrepoist.DbCoustomReslt m_dbCouReslt -> df
    com.nd.calendar.dbrepoist.IWeatherReslt m_dbWeahterReslt -> dg
    void Init(com.nd.calendar.dbrepoist.IDatabaseRef) -> a
    int GetCityListByMsg(java.lang.String,java.util.List) -> a
    int GetAllAreaByprovcode(java.lang.String,java.util.List) -> h
    int GetAllProvWithSort$4ca1af14(java.util.List) -> e
    int GetAllCityByareacode(java.lang.String,java.util.List) -> i
    java.lang.String GetProvNameByCityCode(java.lang.String) -> ak
    boolean GetScenicByProvName(java.lang.String,java.util.List) -> d
    int GetScenicsBySearch(java.lang.String,java.util.List) -> e
    int GetForeignCountryWithSort$19bb31ca(java.util.List,java.util.List,java.util.List) -> a
    int GetForeignCityByAreaCode(java.lang.String,java.util.List) -> f
    java.lang.String GetCountryNameByCityCode(java.lang.String) -> al
    int GetForeignCityBySearch(java.lang.String,java.util.List) -> g
com.nd.calendar.module.GpsSeverModule -> com.nd.calendar.module.d:
    android.content.Context mContext -> mContext
    android.location.LocationManager m_gpsMgr -> dh
    com.nd.calendar.communication.http.HttpAppFunClient m_AppFunClient -> di
    boolean GetGpsInfoFromServer(double,double,com.calendar.CommData.CityStruct) -> a
    boolean GetGpsOpenState() -> bd
    void SetGpsOpenState$1385ff() -> be
com.nd.calendar.module.HttpModle -> com.nd.calendar.module.e:
    android.content.Context mContext -> mContext
    com.nd.calendar.communication.http.HttpAppFunClient m_AppFunClient -> di
    java.lang.String m_sVerCode -> dj
    java.lang.String m_sDownUrl -> dk
    int m_iServerVer -> dl
    com.nd.calendar.dbrepoist.IUserInfo m_dbUserInfo -> dm
    boolean DownSuggestanswer$6ef37c46(int,java.lang.String) -> a
    boolean GetListAnswer(int) -> i
com.nd.calendar.module.ICoustoModule -> com.nd.calendar.module.f:
    void Init(com.nd.calendar.dbrepoist.IDatabaseRef) -> a
    int GetCityListByMsg(java.lang.String,java.util.List) -> a
    int GetAllProvWithSort$4ca1af14(java.util.List) -> e
    int GetAllAreaByprovcode(java.lang.String,java.util.List) -> h
    int GetAllCityByareacode(java.lang.String,java.util.List) -> i
    java.lang.String GetProvNameByCityCode(java.lang.String) -> ak
    boolean GetScenicByProvName(java.lang.String,java.util.List) -> d
    int GetScenicsBySearch(java.lang.String,java.util.List) -> e
    int GetForeignCountryWithSort$19bb31ca(java.util.List,java.util.List,java.util.List) -> a
    int GetForeignCityByAreaCode(java.lang.String,java.util.List) -> f
    java.lang.String GetCountryNameByCityCode(java.lang.String) -> al
    int GetForeignCityBySearch(java.lang.String,java.util.List) -> g
com.nd.calendar.module.IGpsSeverModule -> com.nd.calendar.module.g:
    boolean GetGpsOpenState() -> bd
    void SetGpsOpenState$1385ff() -> be
    boolean GetGpsInfoFromServer(double,double,com.calendar.CommData.CityStruct) -> a
com.nd.calendar.module.IHttpModle -> com.nd.calendar.module.h:
    boolean DownSuggestanswer$6ef37c46(int,java.lang.String) -> a
    boolean GetListAnswer(int) -> i
com.nd.calendar.module.IUserModule -> com.nd.calendar.module.i:
    int GetCityList(java.util.List) -> g
    int SetCityInfo(com.calendar.CommData.CityInfo,boolean) -> a
    boolean DeleteCityInfo(com.calendar.CommData.CityInfo) -> a
    boolean setLocationCity(android.content.Context,com.calendar.CommData.CityInfo) -> b
    com.calendar.CommData.CityInfo getLocationCity$cb43f66(android.content.Context) -> l
    boolean GetAllsuggestInfo(java.util.List) -> d
com.nd.calendar.module.UserModule -> com.nd.calendar.module.j:
    com.nd.calendar.dbrepoist.IUserInfo m_dbUserInfo -> dm
    android.content.Context mContext -> mContext
    int GetCityList(java.util.List) -> g
    int SetCityInfo(com.calendar.CommData.CityInfo,boolean) -> a
    boolean DeleteCityInfo(com.calendar.CommData.CityInfo) -> a
    boolean setLocationCity(android.content.Context,com.calendar.CommData.CityInfo) -> b
    com.calendar.CommData.CityInfo getLocationCity$cb43f66(android.content.Context) -> l
    boolean GetAllsuggestInfo(java.util.List) -> d
com.nd.calendar.module.WarningMoudle -> com.nd.calendar.module.k:
    java.util.HashMap downloadingIco -> dn
    com.nd.calendar.module.WarningMoudle warningMoudle -> do
    android.content.Context mContext -> mContext
    com.nd.calendar.module.WarningMoudle getInstance(android.content.Context) -> n
    boolean downloadWarningIco$72ccb83f(com.calendar.CommData.WarningInfo,android.os.Handler) -> a
    void sendFinishMsg(java.lang.String,android.os.Message) -> a
    android.content.Context access$0(com.nd.calendar.module.WarningMoudle) -> a
com.nd.calendar.module.WarningMoudle$DownloadIcoThread -> com.nd.calendar.module.l:
    com.calendar.CommData.WarningInfo warningInfo -> dp
    com.nd.calendar.module.WarningMoudle this$0 -> dq
    void run() -> run
com.nd.calendar.module.WeatherModule -> com.nd.calendar.module.m:
    java.lang.String TAG -> TAG
    java.util.Date SUN_BEGIN -> dr
    java.util.Date SUN_END -> ds
    java.lang.String[] WEATHER_ICO_KEY -> dt
    int WEATHER_UNKNOWN_RES_64 -> du
    int[] WEATHER_ICO_RES_64 -> dv
    java.lang.String[][] WEATHER_ICO_RES -> dw
    java.lang.String[][] WEATHER_NEW_ICO_RES -> dx
    java.lang.String[][] WEATHER_ICO_STRING -> dy
    int[][] WEATHER_COLORS -> dz
    com.nd.calendar.communication.http.HttpAppFunClient m_AppFunClient -> di
    com.nd.calendar.dbrepoist.IUserInfo m_dbUserInfo -> dm
    android.content.Context mContext -> mContext
    boolean isSuccess(int) -> j
    int GetWeatherInfo$2fa95d9c(com.calendar.CommData.CityWeatherInfo) -> c
    int GetWeatherInfo(java.lang.String,int,boolean,com.calendar.CommData.CityWeatherInfo) -> a
    boolean getCityWeatherList(java.util.List) -> h
    int getCityCount() -> bf
    boolean getCityWeatherById(int,com.calendar.CommData.CityWeatherInfo) -> a
    boolean getCityWeatherWidget(int,com.calendar.CommData.CityWeatherInfo) -> b
    int GetWarningInfo(com.calendar.CommData.CityWeatherInfo,boolean) -> a
    boolean isToRefreshWeather(int,java.util.Date,int) -> a
    boolean checkRefresh(int,java.util.Date,int) -> b
    boolean isNeedReadCache$615ffe71(int,java.lang.String) -> b
    int getWeatherData(java.lang.String,int,int,boolean,java.lang.StringBuffer) -> a
    boolean isCheckCodeError(java.lang.String) -> am
    boolean IsInDateTime() -> bg
    boolean isNightTime(com.calendar.CommData.SunInfo) -> a
    int getWeatherIcoIndex(java.lang.String) -> an
    java.lang.String GetFinalWeathResString(java.lang.String,boolean) -> c
    java.lang.String GetFinalWeathResId(java.lang.String,boolean,boolean) -> a
    int GetFinalWeath64ResId(java.lang.String) -> ao
    int GetFinalWeathColor(java.lang.String,boolean) -> d
    android.graphics.drawable.Drawable getWipDrawable(android.content.Context,java.lang.String,boolean) -> a
    java.io.InputStream getWipInputStream(android.content.Context,java.lang.String,int,boolean) -> a
    java.lang.String getCityCodeByID(int) -> k
    java.lang.String getCityNameByID(int) -> l
com.nd.calendar.module.gps.LocManager -> com.nd.calendar.module.gps.a:
    android.telephony.TelephonyManager mTelephonyManager -> dA
    android.location.LocationManager mLocationManager -> dB
    android.content.Context mContext -> mContext
    java.lang.String mlanguage -> dC
    com.nd.calendar.module.gps.LocManager$Result getLocationPoint() -> bh
    com.nd.calendar.module.gps.LocManager$Result getLastKnown(java.lang.String) -> ap
    boolean isValidResult(com.nd.calendar.module.gps.LocManager$Result) -> a
    android.telephony.cdma.CdmaCellLocation getCdmaCellLocation() -> bi
    com.nd.calendar.module.gps.LocManager$Result getLocationByCellidWithGoogleApi() -> bj
    com.nd.calendar.module.gps.LocManager$HttpResult doPost(org.json.JSONObject,java.lang.String) -> c
com.nd.calendar.module.gps.LocManager$HttpResult -> com.nd.calendar.module.gps.b:
    int ret -> dD
    java.lang.String response -> response
    com.nd.calendar.module.gps.LocManager this$0 -> dE
com.nd.calendar.module.gps.LocManager$Result -> com.nd.calendar.module.gps.c:
    double latitude -> dF
    double longitude -> dG
com.nd.calendar.module.gps.MyLocation -> com.nd.calendar.module.gps.d:
    java.util.Timer timer1 -> dH
    android.location.LocationManager lm -> dI
    com.nd.calendar.module.gps.MyLocation$LocationGpsResult locationResult -> dJ
    boolean gps_enabled -> dK
    boolean network_enabled -> dL
    android.location.LocationListener locationListenerGps -> dM
    android.location.LocationListener locationListenerNetwork -> dN
    boolean getLocation(android.content.Context,com.nd.calendar.module.gps.MyLocation$LocationResult) -> a
    java.util.Timer access$0(com.nd.calendar.module.gps.MyLocation) -> a
    com.nd.calendar.module.gps.MyLocation$LocationGpsResult access$1(com.nd.calendar.module.gps.MyLocation) -> b
    android.location.LocationManager access$2(com.nd.calendar.module.gps.MyLocation) -> c
    boolean access$3(com.nd.calendar.module.gps.MyLocation) -> d
    boolean access$4(com.nd.calendar.module.gps.MyLocation) -> e
    void access$5(com.nd.calendar.module.gps.MyLocation,android.content.Context,com.nd.calendar.module.gps.MyLocation$LocationResult) -> a
com.nd.calendar.module.gps.MyLocation$1 -> com.nd.calendar.module.gps.e:
    com.nd.calendar.module.gps.MyLocation this$0 -> dO
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.nd.calendar.module.gps.MyLocation$2 -> com.nd.calendar.module.gps.f:
    com.nd.calendar.module.gps.MyLocation this$0 -> dO
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.nd.calendar.module.gps.MyLocation$3 -> com.nd.calendar.module.gps.g:
    com.nd.calendar.module.gps.MyLocation this$0 -> dO
    com.nd.calendar.module.gps.MyLocation$LocationResult val$result -> dP
    void gotLocation(android.location.Location) -> a
com.nd.calendar.module.gps.MyLocation$4 -> com.nd.calendar.module.gps.h:
    com.nd.calendar.module.gps.MyLocation this$0 -> dO
    android.content.Context val$context -> dQ
    com.nd.calendar.module.gps.MyLocation$LocationResult val$result -> dP
    void run() -> run
com.nd.calendar.module.gps.MyLocation$5 -> com.nd.calendar.module.gps.i:
    com.nd.calendar.module.gps.MyLocation this$0 -> dO
    android.content.Context val$context -> dQ
    com.nd.calendar.module.gps.MyLocation$LocationResult val$result -> dP
    boolean handleMessage(android.os.Message) -> handleMessage
com.nd.calendar.module.gps.MyLocation$6 -> com.nd.calendar.module.gps.j:
    com.nd.calendar.module.gps.MyLocation this$0 -> dO
    android.content.Context val$context -> dQ
    com.nd.calendar.module.gps.MyLocation$LocationResult val$result -> dP
    android.os.Handler val$h -> dR
    void run() -> run
com.nd.calendar.module.gps.MyLocation$GetLastLocation -> com.nd.calendar.module.gps.k:
    com.nd.calendar.module.gps.MyLocation this$0 -> dO
    void run() -> run
com.nd.calendar.module.gps.MyLocation$LocationGpsResult -> com.nd.calendar.module.gps.l:
    void gotLocation(android.location.Location) -> a
com.nd.calendar.module.gps.MyLocation$LocationResult -> com.nd.calendar.module.gps.m:
    void gotLocation(com.nd.calendar.module.gps.LocManager$Result) -> b
com.nd.calendar.provider.CalendarDatas -> com.nd.calendar.provider.a:
    java.lang.String AUTHORITY_PANDAHOME -> dS
    boolean PROVIDER_AUTHED -> dT
    void setAuthority(android.content.Context) -> o
com.nd.calendar.provider.CalendarDatas$CityDataColumns -> com.nd.calendar.provider.b:
    android.net.Uri CONTENT_URI_CALENDAR -> dU
    android.net.Uri CONTENT_URI_PANDAHOME -> dV
    android.net.Uri CONTENT_URI -> CONTENT_URI
    boolean SWITCH_TO_CALENDAR_READ_URI -> dW
    boolean SWITCH_TO_CALENDAR_MGR_URI -> dX
    android.net.Uri getURI() -> bk
    android.net.Uri GET_READ_ONLY_URI() -> bl
    android.net.Uri GET_MGR_URI() -> bm
com.nd.calendar.provider.PandahomeProvider -> com.nd.calendar.provider.PandahomeProvider:
    android.content.UriMatcher sUriMatcher -> dY
    com.nd.calendar.provider.PandahomeProvider$DatabaseHelper mOpenHelper -> dZ
    boolean createlistweathInfo(android.database.sqlite.SQLiteDatabase) -> a
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    boolean access$0(android.database.sqlite.SQLiteDatabase) -> b
com.nd.calendar.provider.PandahomeProvider$DatabaseHelper -> com.nd.calendar.provider.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
com.nd.calendar.util.CalendarInfo -> com.nd.calendar.util.a:
    int[] solarMonth -> ea
    java.lang.String[] WEEK_NAME -> eb
    java.lang.String[] TIAN_GAN -> ec
    java.lang.String[] sdizhi -> ed
    java.lang.String[] cDayName -> ee
    java.lang.String[] cMonName -> ef
    long[] lunarInfo -> eg
    int[] NlYearDaysList -> eh
    java.lang.String[][] m_JqTimeArray -> ei
    java.lang.String[] g_JieQi -> ej
    java.text.SimpleDateFormat JIE_QI_FM -> ek
    java.lang.String DayOfWeek(com.calendar.CommData.DateInfo) -> a
    int LYearDays(int) -> m
    int leapDays(int) -> n
    int leapMonth(int) -> o
    int monthDays(int,int) -> b
    java.lang.String getLunarEx(com.calendar.CommData.DateInfo) -> b
    boolean GetJieQiInAYear(int,int,com.calendar.CommData.DateInfo) -> a
    java.lang.String GetAfterJieQi(com.calendar.CommData.DateInfo) -> c
    com.calendar.CommData.DateInfo GetSysDateInfo() -> bn
    com.calendar.CommData.DateInfo getSysDateInfo(java.lang.String) -> aq
    java.lang.String getDate(java.lang.String) -> ar
    java.lang.String getWeekOfDate(java.util.Date) -> b
com.nd.calendar.util.ComfunHelp -> com.nd.calendar.util.b:
    java.text.SimpleDateFormat SDF_DATE -> el
    java.text.SimpleDateFormat SDF_TIME -> em
    java.text.SimpleDateFormat SDF_TIMESS -> en
    int SERVER_TIME_ZOME -> eo
    java.util.Date GetDate$310d07ec(java.lang.String,java.lang.String) -> d
    java.util.Date getTimeDate(java.lang.String) -> as
    java.lang.String formatDateTime(java.util.Date) -> c
    java.lang.String formatDate(java.util.Date) -> formatDate
    java.lang.String getSystemTime() -> bo
    com.calendar.CommData.DateInfo SetDateDeiff$1948a2c8(com.calendar.CommData.DateInfo) -> d
    int dip2px(android.content.Context,float) -> a
    int dip2px(float) -> a
    java.lang.String md5(java.lang.String) -> at
    boolean checkActivity(android.content.Context,android.content.Intent) -> a
    boolean checkApkExist(android.content.Context,java.lang.String,int) -> b
    int getAppVersion(android.content.Context,java.lang.String) -> a
    int getTimeZomeRawOffset(java.lang.String) -> au
    boolean isLocalTimeZome(java.lang.String) -> av
    java.util.Date getLocalServerDate(java.util.Date) -> d
    java.util.Date getLocalCityDate(java.lang.String) -> aw
    java.util.Date getCityServerDate(java.util.Date,java.lang.String) -> a
    int getResIdByName(android.content.Context,java.lang.String) -> b
com.nd.calendar.util.FileHelp -> com.nd.calendar.util.c:
    java.lang.String GetPhoneDatabase(android.content.Context,java.lang.String) -> c
    java.lang.String getSDPath() -> bp
    java.lang.String getCalendarDir2(java.lang.String) -> ax
    java.lang.String getCalendarSkinDir() -> bq
    boolean DeleteFile(java.io.File) -> d
com.nd.calendar.util.StringHelp -> com.nd.calendar.util.d:
    org.json.JSONObject getJSONObject(java.lang.String) -> getJSONObject
    java.lang.String getUrlFileName(java.lang.String) -> ay
com.nd.calendar.util.SysHelpFun -> com.nd.calendar.util.e:
    java.lang.String VERSION_NAME -> ep
    java.lang.String getDeviceId(android.content.Context) -> p
    java.lang.String getAppVersionName(android.content.Context) -> q
com.nd.weather.widget.BootReceiver -> com.nd.weather.widget.BootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nd.weather.widget.CommData.SearchInfo -> com.nd.weather.widget.CommData.a:
    java.lang.String text -> eq
    java.lang.String note -> er
    boolean recent -> es
    java.lang.Object tag -> et
    java.lang.String getText() -> getText
    java.lang.String getNote() -> br
    boolean isRecent() -> bs
    void setText(java.lang.String) -> setText
    void setNote(java.lang.String) -> az
    void setRecent$1385ff() -> bt
    java.lang.Object getTag() -> getTag
    void setTag(java.lang.Object) -> setTag
com.nd.weather.widget.Ctrl.DragListView -> com.nd.weather.widget.Ctrl.DragListView:
    int scaledTouchSlop -> eu
    android.widget.ImageView dragImageView -> ev
    int dragSrcPosition -> ew
    int dragPosition -> ex
    int dragPoint -> ey
    int dragOffset -> ez
    android.view.WindowManager windowManager -> eA
    android.view.WindowManager$LayoutParams windowParams -> eB
    int upScrollBounce -> eC
    int downScrollBounce -> eD
    boolean bEnableDrag -> eE
    com.nd.calendar.Control.DragListViewListener dragListViewListener -> eF
    void setbEnableDrag(boolean) -> f
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void stopDrag() -> bu
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setDragListViewListener(com.nd.calendar.Control.DragListViewListener) -> a
com.nd.weather.widget.Ctrl.SinglePopupWindow -> com.nd.weather.widget.Ctrl.a:
    android.view.View mContentView -> eG
    android.content.Context mContext -> mContext
    thirdParty.WheelView.WheelView mWheel -> eH
    void setArrayData(java.lang.Object[]) -> a
    void setCurrentItem(int) -> p
    int getCurrentItem() -> bv
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
com.nd.weather.widget.Ctrl.TimePopupWindow -> com.nd.weather.widget.Ctrl.b:
    android.view.View mContentView -> eG
    android.content.Context mContext -> mContext
    thirdParty.WheelView.WheelView mWheelStartHours -> eI
    thirdParty.WheelView.WheelView mWheelStartMins -> eJ
    thirdParty.WheelView.WheelView mWheelEndHours -> eK
    thirdParty.WheelView.WheelView mWheelEndMins -> eL
    int mStartHour -> eM
    int mStartMins -> eN
    int mEndHour -> eO
    int mEndMins -> eP
    android.view.View$OnClickListener mOnClickListener -> eQ
    android.view.View$OnClickListener clickListener -> eR
    thirdParty.WheelView.OnWheelScrollListener scrollListener -> eS
    void setStartTime(int,int) -> c
    void setEndTime(int,int) -> d
    int getStartHour() -> bw
    int getStartMins() -> bx
    int getEndHour() -> by
    int getEndMins() -> bz
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void initHour(thirdParty.WheelView.WheelView) -> a
    void initMin(thirdParty.WheelView.WheelView) -> b
    thirdParty.WheelView.NumericWheelAdapter initWheel$4ffc0ae(thirdParty.WheelView.WheelView,int,boolean) -> a
    thirdParty.WheelView.WheelView access$0(com.nd.weather.widget.Ctrl.TimePopupWindow) -> a
    void access$1(com.nd.weather.widget.Ctrl.TimePopupWindow,int) -> a
    thirdParty.WheelView.WheelView access$2(com.nd.weather.widget.Ctrl.TimePopupWindow) -> b
    void access$3(com.nd.weather.widget.Ctrl.TimePopupWindow,int) -> b
    thirdParty.WheelView.WheelView access$4(com.nd.weather.widget.Ctrl.TimePopupWindow) -> c
    void access$5(com.nd.weather.widget.Ctrl.TimePopupWindow,int) -> c
    thirdParty.WheelView.WheelView access$6(com.nd.weather.widget.Ctrl.TimePopupWindow) -> d
    void access$7(com.nd.weather.widget.Ctrl.TimePopupWindow,int) -> d
    android.view.View$OnClickListener access$8(com.nd.weather.widget.Ctrl.TimePopupWindow) -> e
com.nd.weather.widget.Ctrl.TimePopupWindow$1 -> com.nd.weather.widget.Ctrl.c:
    com.nd.weather.widget.Ctrl.TimePopupWindow this$0 -> eT
    void onClick(android.view.View) -> onClick
com.nd.weather.widget.Ctrl.TimePopupWindow$2 -> com.nd.weather.widget.Ctrl.d:
    com.nd.weather.widget.Ctrl.TimePopupWindow this$0 -> eT
    void onScrollingFinished(thirdParty.WheelView.WheelView) -> c
com.nd.weather.widget.PandaHome.CalendarWeatherChoose -> com.nd.weather.widget.PandaHome.CalendarWeatherChoose:
    void onCreate(android.os.Bundle) -> onCreate
com.nd.weather.widget.PandaHome.CalendarWeatherWidgetView_4x1 -> com.nd.weather.widget.PandaHome.CalendarWeatherWidgetView_4x1:
    java.lang.String TAG -> TAG
    com.nd.weather.widget.WidgetTask mWidgetTask -> eU
    com.nd.weather.widget.skin.WidgetLoadedSkinInfo mSkinInfo -> eV
    void setHomePackage(java.lang.String) -> setHomePackage
    void onDestory(int) -> onDestory
    void onLoad(int) -> onLoad
    com.nd.weather.widget.skin.WidgetLoadedSkinInfo getWidgetSkinInfo() -> bA
    void setWidgetBuilder(com.nd.weather.widget.WidgetTask) -> a
    com.nd.weather.widget.WidgetTask getWidgetBuilder() -> bB
    int getWidgetLoadingBackround() -> bC
com.nd.weather.widget.PandaHome.CalendarWeatherWidgetView_4x2 -> com.nd.weather.widget.PandaHome.CalendarWeatherWidgetView_4x2:
    com.nd.weather.widget.WidgetTask mWidgetTask -> eU
    com.nd.weather.widget.skin.WidgetLoadedSkinInfo mSkinInfo -> eV
    void setHomePackage(java.lang.String) -> setHomePackage
    void onDestory(int) -> onDestory
    void onLoad(int) -> onLoad
    com.nd.weather.widget.skin.WidgetLoadedSkinInfo getWidgetSkinInfo() -> bA
    void setWidgetBuilder(com.nd.weather.widget.WidgetTask) -> a
